Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů,Národ Sobě
593729,Bantice,228,153,151,"5,29","0,00","0,00","8,60","0,00","2,64","7,94","2,64","2,64","2,64","0,00","0,00","5,96","0,00","0,66","22,51","0,00","0,00","21,19","0,00","0,00","0,00","0,66","15,23","0,66","0,66"
593737,Běhařovice,318,209,208,"2,40","0,00","0,00","9,61","0,48","1,44","7,69","0,48","0,96","0,00","0,00","0,48","5,76","0,00","0,00","48,55","0,00","0,00","13,46","0,00","0,00","0,00","0,48","8,17","0,00","0,00"
593745,Bezkov,157,110,110,"0,00","0,00","0,00","8,18","0,00","3,63","10,90","1,81","0,90","2,72","0,00","0,00","5,45","0,00","5,45","22,72","0,00","0,00","23,63","0,00","0,00","0,00","0,00","12,72","1,81","0,00"
593753,Bítov,141,109,107,"14,01","0,00","0,00","7,47","0,00","6,54","16,82","0,93","2,80","0,00","0,93","0,00","6,54","0,00","2,80","20,56","0,93","0,00","11,21","0,00","0,00","0,00","0,00","8,41","0,00","0,00"
593761,Blanné,68,46,45,"2,22","0,00","0,00","2,22","0,00","2,22","15,55","0,00","0,00","0,00","0,00","0,00","2,22","0,00","0,00","53,33","0,00","0,00","0,00","0,00","0,00","0,00","0,00","22,22","0,00","0,00"
593770,Blížkovice,974,624,624,"7,69","0,00","0,16","8,33","0,16","3,84","9,61","0,00","0,64","0,48","0,16","0,00","8,33","0,16","1,76","40,22","0,16","0,32","7,37","0,16","0,48","0,00","0,00","9,77","0,16","0,00"
593788,Bohutice,502,315,313,"6,38","0,00","0,00","3,51","0,31","2,23","8,94","0,31","0,63","1,59","0,00","0,00","5,11","0,00","6,07","47,60","0,00","0,31","4,15","0,00","0,00","0,00","0,00","12,46","0,31","0,00"
593796,Bojanovice,153,80,79,"3,79","0,00","0,00","6,32","0,00","3,79","5,06","0,00","0,00","1,26","0,00","0,00","1,26","0,00","0,00","53,16","0,00","0,00","6,32","0,00","0,00","0,00","0,00","17,72","1,26","0,00"
593800,Borotice,327,160,158,"3,79","0,00","0,00","14,55","0,00","3,79","14,55","0,63","3,16","0,63","0,00","0,00","2,53","0,00","0,63","31,01","0,00","0,63","4,43","0,00","0,00","0,00","0,00","18,98","0,63","0,00"
593818,Boskovštejn,131,95,95,"4,21","0,00","0,00","8,42","0,00","2,10","15,78","1,05","0,00","4,21","0,00","0,00","9,47","0,00","4,21","24,21","0,00","0,00","6,31","0,00","0,00","0,00","0,00","20,00","0,00","0,00"
593826,Božice,1 214,571,566,"7,42","0,35","0,00","7,42","0,53","2,12","11,48","0,88","1,06","1,23","0,00","0,00","7,24","0,00","2,47","30,74","0,00","0,00","4,77","0,00","0,53","0,35","0,17","20,49","0,70","0,00"
593842,Břežany,743,301,300,"5,66","0,66","0,00","4,66","0,33","3,66","6,33","0,33","0,00","4,00","0,33","0,00","4,66","0,33","2,00","43,66","0,33","0,66","5,66","0,00","0,00","0,33","0,66","15,00","0,66","0,00"
593851,Citonice,456,303,303,"10,89","0,00","0,00","8,91","0,00","1,98","5,94","0,33","0,99","1,98","0,00","0,33","7,92","0,00","4,29","33,33","0,00","0,00","12,54","0,00","0,00","0,00","0,99","8,91","0,66","0,00"
593869,Ctidružice,253,163,163,"6,74","0,00","0,00","13,49","0,00","2,45","11,04","0,00","0,00","3,06","0,00","0,00","10,42","0,00","0,00","30,06","0,00","0,00","15,95","0,00","0,00","0,00","0,61","6,13","0,00","0,00"
593877,Čejkovice,181,112,111,"14,41","0,00","0,00","9,90","0,00","0,00","4,50","0,00","0,00","0,00","0,00","0,00","1,80","0,00","1,80","35,13","0,90","0,00","0,90","0,00","0,00","0,00","0,00","30,63","0,00","0,00"
593885,Čermákovice,82,61,61,"11,47","0,00","0,00","6,55","0,00","3,27","16,39","3,27","3,27","0,00","0,00","0,00","8,19","0,00","1,63","26,22","0,00","0,00","4,91","0,00","3,27","0,00","1,63","9,83","0,00","0,00"
593893,Černín,121,72,72,"1,38","0,00","0,00","5,55","0,00","0,00","15,27","0,00","0,00","0,00","0,00","0,00","2,77","0,00","4,16","52,77","0,00","0,00","8,33","0,00","0,00","1,38","0,00","8,33","0,00","0,00"
593907,Damnice,283,155,155,"5,80","0,00","0,00","7,74","0,00","0,64","9,67","0,64","0,00","1,29","0,00","0,00","11,61","0,00","0,00","43,87","0,00","0,64","1,93","0,00","0,00","0,00","0,00","15,48","0,64","0,00"
593923,Dobelice,213,150,150,"3,33","0,00","0,00","9,33","0,00","4,66","14,00","0,66","2,66","0,66","0,00","0,00","8,00","0,00","2,66","28,00","0,66","0,00","8,00","0,00","0,66","0,00","0,00","16,00","0,00","0,66"
593931,Dobřínsko,318,210,210,"6,66","0,47","0,00","5,23","0,00","2,38","7,14","0,95","2,85","0,47","0,00","0,00","6,19","0,47","5,71","32,38","0,00","0,00","17,14","0,00","0,47","0,95","0,00","10,47","0,00","0,00"
546941,Dobšice,1 894,1 186,1 177,"9,94","0,08","0,00","9,68","0,00","3,82","9,17","0,59","1,27","1,35","0,08","0,00","7,13","0,16","2,12","33,72","0,16","0,25","3,82","0,00","0,59","0,33","0,16","15,12","0,33","0,00"
593958,Dolenice,120,85,85,"5,88","0,00","0,00","2,35","0,00","4,70","24,70","1,17","0,00","0,00","0,00","0,00","2,35","0,00","2,35","36,47","0,00","0,00","3,52","0,00","1,17","0,00","0,00","15,29","0,00","0,00"
593966,Dolní Dubňany,395,278,274,"9,48","0,00","0,00","3,64","0,00","3,64","7,66","0,72","0,00","0,36","0,36","0,00","4,01","0,00","7,66","35,40","0,00","0,00","20,07","0,00","0,36","0,00","0,00","6,20","0,36","0,00"
593974,Dyjákovice,655,319,315,"5,39","0,00","0,00","11,42","0,00","2,53","12,38","0,31","0,95","1,58","0,31","0,31","3,17","0,00","2,85","36,82","0,63","0,00","6,34","0,00","0,00","0,95","0,00","13,33","0,31","0,31"
593982,Dyjákovičky,407,237,237,"3,79","0,00","0,00","5,48","0,00","3,37","8,43","0,42","2,10","2,10","0,00","0,00","5,90","0,00","1,26","29,95","0,00","0,00","8,43","0,00","0,42","0,84","0,00","23,20","4,21","0,00"
593991,Dyje,367,217,214,"5,14","0,46","0,00","4,67","0,00","0,93","18,69","0,46","1,40","0,93","0,93","0,46","6,07","0,00","1,40","35,98","0,00","0,00","2,80","0,00","0,00","0,00","0,00","19,15","0,46","0,00"
594008,Džbánice,121,72,72,"2,77","1,38","0,00","4,16","0,00","1,38","9,72","0,00","4,16","0,00","0,00","0,00","2,77","0,00","0,00","40,27","0,00","0,00","13,88","0,00","0,00","0,00","0,00","19,44","0,00","0,00"
594016,Grešlové Mýto,163,107,107,"4,67","0,00","0,00","7,47","0,00","11,21","3,73","0,93","0,93","3,73","0,00","0,00","3,73","0,00","0,93","34,57","0,00","0,00","15,88","0,00","0,00","0,00","0,00","11,21","0,93","0,00"
594024,Havraníky,276,170,169,"6,50","0,00","0,00","12,42","0,00","1,77","12,42","0,59","1,18","1,18","0,00","0,59","2,95","0,00","2,36","34,91","0,00","0,59","2,36","0,00","0,00","0,00","1,18","18,93","0,00","0,00"
